latitude, longitude, datanum, time, pressure, altitude, temperature
44.231437, -76.613975, 1, 17:17:48, 321.50, 80.12, 32.44
44.231437, -76.613975, 2, 17:17:50, 320.75, 80.00, 32.56
44.231437, -76.613975, 3, 17:17:52, 319.25, 79.56, 32.69
44.231437, -76.613975, 4, 17:17:54, 317.00, 79.06, 32.81
44.231437, -76.613975, 5, 17:17:56, 315.50, 79.12, 32.94
44.231433, -76.613975, 6, 17:17:58, 317.00, 78.94, 33.06
44.231433, -76.613975, 7, 17:18:00, 315.75, 78.75, 33.13
44.231433, -76.613975, 8, 17:18:02, 317.00, 78.81, 33.19
44.231433, -76.613975, 9, 17:18:04, 319.00, 79.50, 33.31
44.231433, -76.613975, 10, 17:18:06, 318.00, 79.69, 33.38
44.231433, -76.613975, 11, 17:18:08, 318.75, 79.62, 33.44
44.231433, -76.613975, 12, 17:18:10, 319.50, 79.87, 33.50
44.231433, -76.613975, 13, 17:18:12, 320.75, 80.25, 33.56
44.231433, -76.613975, 14, 17:18:14, 321.25, 80.44, 33.63
44.231430, -76.613975, 15, 17:18:17, 321.25, 79.75, 33.75
44.231430, -76.613975, 16, 17:18:19, 319.25, 79.75, 33.94
44.231426, -76.613975, 17, 17:18:21, 319.50, 79.87, 34.06
44.231426, -76.613975, 18, 17:18:23, 320.25, 80.25, 34.19
44.231426, -76.613975, 19, 17:18:25, 318.75, 79.81, 34.31
44.231426, -76.613975, 20, 17:18:27, 317.75, 79.31, 34.38
44.231426, -76.613975, 21, 17:18:29, 317.00, 79.25, 34.50
44.231426, -76.613975, 22, 17:18:31, 316.50, 78.94, 34.63
44.231430, -76.613975, 23, 17:18:33, 316.50, 78.87, 34.75
44.231430, -76.613975, 24, 17:18:35, 315.50, 79.00, 34.81
44.231430, -76.613975, 25, 17:18:37, 316.00, 78.87, 34.81
44.231430, -76.613975, 26, 17:18:39, 315.50, 78.62, 34.88
44.231430, -76.613975, 27, 17:18:41, 315.50, 79.06, 35.00
44.231430, -76.613975, 28, 17:18:43, 317.00, 79.56, 34.94
44.231430, -76.613975, 29, 17:18:45, 317.25, 79.50, 34.94
44.231430, -76.613975, 30, 17:18:47, 318.25, 78.62, 34.94
44.231430, -76.613975, 31, 17:18:49, 311.00, 77.69, 35.00
44.231433, -76.613975, 32, 17:18:51, 311.75, 77.75, 35.13
44.231437, -76.613967, 33, 17:18:53, 314.50, 78.31, 35.13
44.231441, -76.613960, 34, 17:18:55, 314.50, 77.87, 35.25
44.231445, -76.613952, 35, 17:18:58, 311.00, 78.25, 35.31
44.231449, -76.613952, 36, 17:19:00, 315.75, 78.87, 35.31
44.231452, -76.613945, 37, 17:19:02, 315.50, 79.00, 35.38
44.231456, -76.613937, 38, 17:19:04, 315.50, 79.00, 35.44
44.231460, -76.613929, 39, 17:19:06, 316.25, 78.62, 35.50
44.231464, -76.613929, 40, 17:19:08, 312.50, 78.12, 35.56
44.231468, -76.613929, 41, 17:19:10, 311.50, 78.19, 35.69
44.231472, -76.613922, 42, 17:19:12, 314.50, 77.81, 35.75
44.231472, -76.613922, 43, 17:19:14, 309.50, 77.37, 35.88
44.231475, -76.613922, 44, 17:19:16, 311.00, 77.69, 35.94
44.231475, -76.613922, 45, 17:19:18, 314.50, 78.25, 36.06
44.231479, -76.613914, 46, 17:19:20, 314.25, 78.81, 36.13
44.231487, -76.613914, 47, 17:19:22, 317.00, 79.31, 36.13
44.231491, -76.613906, 48, 17:19:24, 317.50, 79.37, 36.19
44.231494, -76.613906, 49, 17:19:26, 318.00, 79.37, 36.31
44.231498, -76.613899, 50, 17:19:28, 315.00, 78.31, 36.44
44.231498, -76.613899, 51, 17:19:30, 313.50, 78.69, 36.56
44.231502, -76.613891, 52, 17:19:32, 314.75, 77.94, 36.69
44.231506, -76.613891, 53, 17:19:34, 313.00, 78.31, 36.75
44.231510, -76.613891, 54, 17:19:36, 312.75, 78.50, 36.88
44.231513, -76.613883, 55, 17:19:39, 314.50, 78.81, 36.94
44.231517, -76.613876, 56, 17:19:41, 312.75, 77.94, 36.94
44.231517, -76.613876, 57, 17:19:43, 310.00, 77.62, 37.06
44.231517, -76.613876, 58, 17:19:45, 311.00, 77.81, 37.13
44.231521, -76.613868, 59, 17:19:47, 313.00, 78.62, 37.13
44.231521, -76.613868, 60, 17:19:49, 315.25, 78.25, 37.25
44.231521, -76.613861, 61, 17:19:51, 311.50, 78.00, 37.38
44.231521, -76.613861, 62, 17:19:53, 314.00, 78.00, 37.50
44.231525, -76.613853, 63, 17:19:55, 310.00, 77.62, 37.56
44.231529, -76.613853, 64, 17:19:57, 309.50, 78.00, 37.63
44.231533, -76.613845, 65, 17:19:59, 311.00, 77.75, 37.69
44.231536, -76.613845, 66, 17:20:01, 312.75, 78.44, 37.75
44.231536, -76.613838, 67, 17:20:03, 312.50, 77.87, 37.81
44.231540, -76.613838, 68, 17:20:05, 308.75, 77.06, 37.81
44.231544, -76.613830, 69, 17:20:07, 308.25, 77.06, 37.88
44.231544, -76.613830, 70, 17:20:09, 307.00, 76.94, 38.00
44.231548, -76.613830, 71, 17:20:11, 309.00, 77.25, 38.00
44.231552, -76.613830, 72, 17:20:13, 307.75, 76.94, 38.13
44.231555, -76.613830, 73, 17:20:15, 310.00, 78.12, 38.25
44.231559, -76.613822, 74, 17:20:17, 315.75, 78.00, 38.31
44.231563, -76.613822, 75, 17:20:20, 311.50, 77.87, 38.44
44.231567, -76.613822, 76, 17:20:22, 313.00, 79.44, 38.50
44.231571, -76.613822, 77, 17:20:24, 320.75, 78.00, 38.63
44.231575, -76.613822, 78, 17:20:26, 314.50, 78.81, 38.69
44.231578, -76.613822, 79, 17:20:28, 317.00, 78.44, 38.75
44.231582, -76.613822, 80, 17:20:30, 311.75, 77.87, 38.81
44.231586, -76.613822, 81, 17:20:32, 311.50, 78.25, 38.88
44.231586, -76.613822, 82, 17:20:34, 313.50, 77.94, 39.00
44.231590, -76.613822, 83, 17:20:36, 312.00, 78.31, 39.06
44.231590, -76.613822, 84, 17:20:38, 313.50, 78.12, 39.19
44.231594, -76.613815, 85, 17:20:40, 313.75, 78.31, 39.31
44.231601, -76.613815, 86, 17:20:42, 312.25, 77.37, 39.38
44.231601, -76.613807, 87, 17:20:44, 310.00, 77.62, 39.50
44.231609, -76.613807, 88, 17:20:46, 309.00, 77.44, 39.56
44.231609, -76.613800, 89, 17:20:48, 309.25, 77.00, 39.69
44.231613, -76.613800, 90, 17:20:50, 305.75, 76.69, 39.81
44.231616, -76.613800, 91, 17:20:52, 308.50, 78.56, 39.88
44.231620, -76.613800, 92, 17:20:54, 313.25, 77.06, 40.00
44.231620, -76.613800, 93, 17:20:56, 312.00, 77.87, 40.13
44.231624, -76.613800, 94, 17:20:58, 311.50, 78.12, 40.19
44.231624, -76.613800, 95, 17:21:00, 308.25, 76.81, 40.31
44.231632, -76.613792, 96, 17:21:03, 307.00, 78.37, 40.44
44.231636, -76.613792, 97, 17:21:05, 310.00, 77.81, 40.56
44.231636, -76.613800, 98, 17:21:07, 312.00, 77.50, 40.69
44.231639, -76.613792, 99, 17:21:09, 307.25, 76.81, 40.75
44.231647, -76.613792, 100, 17:21:11, 308.75, 76.62, 40.88
44.231655, -76.613792, 101, 17:21:13, 306.75, 76.69, 41.00
44.231658, -76.613784, 102, 17:21:15, 306.00, 76.94, 41.06
44.231662, -76.613784, 103, 17:21:17, 305.75, 76.69, 41.19
44.231666, -76.613784, 104, 17:21:19, 305.25, 75.75, 41.25
44.231670, -76.613784, 105, 17:21:21, 304.50, 75.62, 41.38
44.231681, -76.613777, 106, 17:21:23, 304.25, 76.44, 41.44
44.231685, -76.613777, 107, 17:21:25, 305.75, 76.50, 41.56
44.231689, -76.613769, 108, 17:21:27, 302.75, 77.25, 41.63
44.231693, -76.613769, 109, 17:21:29, 301.25, 75.56, 41.75
44.231697, -76.613769, 110, 17:21:31, 301.75, 75.81, 41.81
44.231700, -76.613761, 111, 17:21:33, 302.75, 75.44, 41.88
44.231704, -76.613761, 112, 17:21:35, 302.75, 75.37, 42.00
44.231708, -76.613761, 113, 17:21:37, 301.75, 75.31, 42.06
44.231708, -76.613754, 114, 17:21:39, 302.75, 76.50, 42.13
44.231712, -76.613754, 115, 17:21:41, 307.75, 76.62, 42.25
44.231712, -76.613754, 116, 17:21:43, 302.75, 76.44, 42.31
44.231716, -76.613754, 117, 17:21:46, 309.25, 77.50, 42.38
44.231716, -76.613754, 118, 17:21:48, 310.50, 77.62, 42.44
44.231719, -76.613754, 119, 17:21:50, 310.00, 76.81, 42.50
44.231723, -76.613761, 120, 17:21:52, 307.25, 77.94, 42.56
44.231723, -76.613761, 121, 17:21:54, 307.25, 78.12, 42.63
44.231727, -76.613754, 122, 17:21:56, 311.25, 77.25, 42.69
44.231731, -76.613754, 123, 17:21:58, 312.50, 77.12, 42.81
44.231735, -76.613754, 124, 17:22:00, 307.50, 77.19, 42.88
44.231739, -76.613754, 125, 17:22:02, 309.50, 77.19, 42.94
44.231742, -76.613746, 126, 17:22:04, 310.25, 77.37, 43.00
44.231746, -76.613746, 127, 17:22:06, 308.25, 77.62, 43.06
44.231746, -76.613739, 128, 17:22:08, 310.25, 77.31, 43.13
44.231750, -76.613739, 129, 17:22:10, 308.50, 76.81, 43.19
44.231754, -76.613739, 130, 17:22:12, 306.75, 76.81, 43.19
44.231758, -76.613739, 131, 17:22:14, 309.50, 78.44, 43.25
44.231758, -76.613739, 132, 17:22:16, 307.75, 76.50, 43.31
44.231761, -76.613731, 133, 17:22:18, 305.25, 76.81, 43.38
44.231765, -76.613731, 134, 17:22:20, 311.75, 77.25, 43.44
44.231769, -76.613731, 135, 17:22:22, 307.00, 76.31, 43.44
44.231769, -76.613731, 136, 17:22:24, 305.50, 76.87, 43.50
44.231777, -76.613723, 137, 17:22:26, 308.25, 77.19, 43.56
44.231781, -76.613723, 138, 17:22:28, 306.75, 76.31, 43.56
44.231781, -76.613716, 139, 17:22:31, 305.75, 77.37, 43.63
44.231784, -76.613716, 140, 17:22:33, 311.75, 77.37, 43.63
44.231788, -76.613723, 141, 17:22:35, 309.00, 76.87, 43.69
44.231792, -76.613716, 142, 17:22:37, 306.75, 77.25, 43.75
44.231796, -76.613716, 143, 17:22:39, 309.00, 77.44, 43.75
44.231800, -76.613716, 144, 17:22:41, 306.75, 77.50, 43.69
44.231800, -76.613708, 145, 17:22:43, 308.00, 76.81, 43.81
44.231803, -76.613708, 146, 17:22:45, 307.00, 77.56, 43.88
44.231803, -76.613708, 147, 17:22:47, 308.75, 77.50, 43.88
44.231807, -76.613708, 148, 17:22:49, 309.75, 77.06, 43.94
44.231807, -76.613708, 149, 17:22:51, 307.75, 76.94, 44.00
44.231811, -76.613708, 150, 17:22:53, 307.25, 77.37, 44.06
44.231815, -76.613708, 151, 17:22:55, 309.00, 78.00, 43.88
44.231819, -76.613700, 152, 17:22:57, 312.00, 77.31, 43.94
44.231819, -76.613693, 153, 17:22:59, 307.75, 76.44, 44.00
44.231822, -76.613693, 154, 17:23:01, 306.75, 76.31, 44.06
44.231826, -76.613693, 155, 17:23:03, 309.25, 76.50, 44.19
44.231826, -76.613685, 156, 17:23:05, 306.75, 76.44, 44.25
44.231830, -76.613685, 157, 17:23:07, 306.50, 77.06, 44.31
44.231834, -76.613685, 158, 17:23:09, 309.50, 76.94, 44.31
44.231838, -76.613677, 159, 17:23:11, 308.00, 76.69, 44.25
44.231842, -76.613677, 160, 17:23:14, 307.25, 76.62, 44.25
44.231845, -76.613670, 161, 17:23:16, 305.75, 76.62, 44.38
44.231845, -76.613670, 162, 17:23:18, 305.00, 76.37, 44.44
44.231849, -76.613670, 163, 17:23:20, 304.75, 78.37, 44.50
44.231853, -76.613670, 164, 17:23:22, 306.00, 76.12, 44.50
44.231857, -76.613662, 165, 17:23:24, 303.50, 75.69, 44.56
44.231861, -76.613662, 166, 17:23:26, 304.50, 76.81, 44.44
44.231864, -76.613655, 167, 17:23:28, 309.25, 76.75, 44.44
44.231864, -76.613647, 168, 17:23:30, 304.50, 75.87, 44.56
44.231868, -76.613647, 169, 17:23:32, 304.00, 76.12, 44.56
44.231872, -76.613647, 170, 17:23:34, 304.75, 76.00, 44.56
44.231872, -76.613647, 171, 17:23:36, 304.50, 75.81, 44.56
44.231876, -76.613639, 172, 17:23:38, 302.25, 75.25, 44.63
44.231880, -76.613639, 173, 17:23:40, 303.50, 76.25, 44.63
44.231880, -76.613639, 174, 17:23:42, 306.25, 76.37, 44.69
44.231884, -76.613639, 175, 17:23:44, 301.25, 75.44, 44.75
44.231887, -76.613639, 176, 17:23:46, 302.00, 78.25, 44.75
44.231891, -76.613639, 177, 17:23:48, 304.75, 75.75, 44.81
44.231895, -76.613639, 178, 17:23:50, 300.75, 76.50, 44.75
44.231895, -76.613632, 179, 17:23:52, 303.50, 75.44, 44.81
44.231899, -76.613639, 180, 17:23:54, 306.25, 75.87, 44.88
44.231903, -76.613639, 181, 17:23:57, 310.00, 75.56, 44.94
44.231906, -76.613632, 182, 17:23:59, 303.00, 76.75, 45.00
44.231910, -76.613639, 183, 17:24:01, 306.50, 75.19, 45.06
44.231914, -76.613632, 184, 17:24:03, 306.00, 75.62, 45.06
44.231918, -76.613632, 185, 17:24:05, 303.50, 76.25, 45.13
44.231922, -76.613632, 186, 17:24:07, 304.25, 75.31, 45.19
44.231925, -76.613632, 187, 17:24:09, 300.50, 75.31, 45.19
44.231929, -76.613624, 188, 17:24:11, 302.75, 76.69, 45.06
44.231933, -76.613624, 189, 17:24:13, 304.75, 75.37, 45.13
44.231933, -76.613616, 190, 17:24:15, 301.75, 75.19, 45.19
44.231937, -76.613616, 191, 17:24:17, 301.75, 75.69, 45.13
44.231941, -76.613616, 192, 17:24:19, 300.00, 75.81, 45.13
44.231945, -76.613609, 193, 17:24:21, 310.00, 75.81, 45.19
44.231948, -76.613609, 194, 17:24:23, 300.75, 75.19, 45.13
44.231952, -76.613609, 195, 17:24:25, 301.50, 75.50, 45.13
44.231956, -76.613601, 196, 17:24:27, 305.25, 76.94, 45.13
44.231960, -76.613601, 197, 17:24:29, 302.75, 75.44, 45.06
44.231964, -76.613601, 198, 17:24:31, 301.25, 75.56, 45.06
44.231964, -76.613601, 199, 17:24:33, 301.75, 76.19, 44.94
44.231967, -76.613594, 200, 17:24:35, 301.50, 75.19, 44.88
44.231971, -76.613594, 201, 17:24:37, 299.50, 75.00, 44.88
44.231975, -76.613586, 202, 17:24:39, 300.25, 75.81, 44.88
44.231979, -76.613586, 203, 17:24:42, 304.25, 75.75, 44.94
44.231983, -76.613586, 204, 17:24:44, 301.75, 75.31, 44.88
44.231983, -76.613578, 205, 17:24:46, 301.75, 75.62, 44.94
44.231986, -76.613578, 206, 17:24:48, 304.75, 76.31, 44.88
44.231990, -76.613571, 207, 17:24:50, 305.00, 76.31, 44.81
44.231994, -76.613563, 208, 17:24:52, 302.00, 75.56, 44.75
44.231994, -76.613563, 209, 17:24:54, 302.25, 75.50, 44.75
44.231994, -76.613555, 210, 17:24:56, 301.50, 75.81, 44.75
44.231998, -76.613555, 211, 17:24:58, 304.75, 75.19, 44.81
44.232002, -76.613555, 212, 17:25:00, 301.50, 75.56, 44.88
44.232006, -76.613548, 213, 17:25:02, 301.50, 75.19, 44.88
44.232009, -76.613548, 214, 17:25:04, 299.75, 75.06, 44.94
44.232009, -76.613548, 215, 17:25:06, 300.25, 75.44, 44.94
44.232013, -76.613540, 216, 17:25:08, 301.75, 75.69, 44.88
44.232021, -76.613540, 217, 17:25:10, 304.25, 76.06, 44.88
44.232021, -76.613533, 218, 17:25:12, 302.00, 75.50, 44.94
44.232021, -76.613533, 219, 17:25:14, 303.00, 76.00, 44.81
44.232021, -76.613540, 220, 17:25:16, 304.50, 76.06, 44.69
44.232021, -76.613540, 221, 17:25:18, 304.75, 76.19, 44.69
44.232021, -76.613540, 222, 17:25:20, 305.75, 76.19, 44.69
44.232021, -76.613540, 223, 17:25:22, 304.75, 76.06, 44.69
44.232021, -76.613540, 224, 17:25:25, 298.00, 76.06, 44.69
44.232021, -76.613540, 225, 17:25:27, 303.50, 76.00, 44.63
44.232021, -76.613540, 226, 17:25:29, 302.75, 75.44, 44.44
44.232021, -76.613540, 227, 17:25:31, 299.75, 78.44, 44.19
44.232025, -76.613540, 228, 17:25:33, 310.50, 77.44, 44.31
44.232021, -76.613540, 229, 17:25:35, 299.00, 74.50, 44.25
44.232021, -76.613540, 230, 17:25:37, 295.75, 73.75, 44.19
44.232021, -76.613533, 231, 17:25:39, 295.00, 73.94, 44.00
44.232021, -76.613533, 232, 17:25:41, 295.50, 73.81, 43.88
44.232021, -76.613533, 233, 17:25:43, 295.50, 73.75, 43.75
44.232021, -76.613533, 234, 17:25:45, 295.50, 73.62, 43.69
44.232021, -76.613533, 235, 17:25:47, 294.50, 76.44, 43.56
44.232025, -76.613533, 236, 17:25:49, 307.75, 77.06, 43.50
44.232025, -76.613533, 237, 17:25:51, 308.25, 77.19, 43.44
44.232025, -76.613533, 238, 17:25:53, 309.50, 77.56, 43.44
44.232028, -76.613540, 239, 17:25:55, 310.00, 77.25, 43.50
44.232032, -76.613540, 240, 17:25:57, 308.00, 77.00, 43.50
44.232032, -76.613540, 241, 17:25:59, 308.50, 77.19, 43.50
44.232036, -76.613540, 242, 17:26:01, 309.00, 77.25, 43.56
44.232036, -76.613540, 243, 17:26:03, 309.00, 77.12, 43.50
44.232036, -76.613540, 244, 17:26:05, 309.00, 77.25, 43.50
44.232040, -76.613540, 245, 17:26:08, 308.75, 76.81, 43.56
44.232036, -76.613540, 246, 17:26:08, 307.75, 76.94, 43.44
44.232040, -76.613540, 247, 17:26:10, 308.00, 77.12, 43.44
44.232040, -76.613540, 248, 17:26:12, 307.75, 77.25, 43.44
44.232040, -76.613540, 249, 17:26:14, 309.75, 76.94, 43.50
44.232040, -76.613540, 250, 17:26:16, 308.75, 77.25, 43.50
44.232040, -76.613540, 251, 17:26:18, 309.25, 77.00, 43.56
44.232036, -76.613540, 252, 17:26:20, 306.75, 77.06, 43.50
44.232036, -76.613540, 253, 17:26:22, 305.25, 77.06, 43.44
44.232036, -76.613540, 254, 17:26:24, 307.25, 76.81, 43.50
44.232036, -76.613540, 255, 17:26:26, 311.00, 77.37, 43.50
44.232036, -76.613540, 256, 17:26:28, 306.75, 77.37, 43.44
44.232032, -76.613540, 257, 17:26:30, 312.75, 77.69, 43.25
44.232028, -76.613540, 258, 17:26:32, 313.50, 78.50, 43.00
44.232025, -76.613540, 259, 17:26:34, 315.00, 79.19, 42.81
44.232021, -76.613540, 260, 17:26:36, 315.50, 78.62, 42.75
44.232017, -76.613533, 261, 17:26:38, 314.25, 78.19, 42.75
44.232009, -76.613533, 262, 17:26:40, 312.50, 78.56, 42.56
44.232006, -76.613525, 263, 17:26:42, 314.50, 77.62, 42.44
44.231998, -76.613525, 264, 17:26:44, 310.25, 77.31, 42.38
44.231994, -76.613525, 265, 17:26:46, 311.00, 78.19, 42.44
44.231990, -76.613517, 266, 17:26:48, 311.50, 77.75, 42.44
44.231986, -76.613510, 267, 17:26:51, 310.50, 77.44, 42.50
44.231983, -76.613510, 268, 17:26:53, 309.50, 77.50, 42.44
44.231983, -76.613510, 269, 17:26:55, 310.50, 77.56, 42.50
44.231983, -76.613510, 270, 17:26:57, 312.00, 77.94, 42.31
44.231983, -76.613510, 271, 17:26:59, 311.00, 77.44, 42.31
44.231983, -76.613510, 272, 17:27:01, 310.75, 77.50, 42.38
44.231983, -76.613510, 273, 17:27:03, 309.00, 74.31, 42.44
44.231983, -76.613510, 274, 17:27:05, 293.75, 73.69, 42.44
44.231983, -76.613510, 275, 17:27:07, 295.00, 73.75, 42.44
44.231983, -76.613510, 276, 17:27:09, 294.25, 73.87, 42.44
44.231983, -76.613510, 277, 17:27:11, 295.50, 73.94, 42.38
44.231983, -76.613510, 278, 17:27:13, 295.75, 73.87, 42.38
44.231983, -76.613510, 279, 17:27:15, 298.50, 74.12, 42.31
44.231986, -76.613510, 280, 17:27:17, 296.50, 74.44, 42.25
44.231986, -76.613510, 281, 17:27:19, 297.75, 74.25, 42.25
44.231986, -76.613510, 282, 17:27:21, 297.50, 73.94, 42.25
44.231990, -76.613510, 283, 17:27:23, 296.75, 74.00, 42.19
44.231990, -76.613510, 284, 17:27:25, 296.25, 74.06, 42.19
44.231986, -76.613502, 285, 17:27:27, 297.25, 74.31, 42.13
44.231986, -76.613502, 286, 17:27:29, 297.00, 74.12, 42.06
44.231986, -76.613502, 287, 17:27:31, 296.50, 74.31, 42.06
44.231986, -76.613502, 288, 17:27:34, 296.50, 74.25, 42.00
44.231986, -76.613502, 289, 17:27:36, 297.00, 74.12, 42.00
44.231986, -76.613502, 290, 17:27:38, 297.50, 74.44, 42.00
44.231986, -76.613502, 291, 17:27:40, 297.00, 74.19, 41.94
44.231986, -76.613502, 292, 17:27:42, 297.75, 74.12, 41.88
44.231986, -76.613502, 293, 17:27:44, 297.75, 74.12, 41.88
44.231986, -76.613502, 294, 17:27:46, 297.25, 73.94, 41.81
44.231990, -76.613502, 295, 17:27:48, 295.00, 74.19, 41.81
44.231990, -76.613502, 296, 17:27:50, 295.50, 73.69, 41.75
44.231990, -76.613502, 297, 17:27:52, 293.25, 74.87, 41.75
44.231990, -76.613510, 298, 17:27:54, 304.25, 75.87, 41.75
44.231986, -76.613510, 299, 17:27:56, 304.00, 75.69, 41.75
44.231986, -76.613510, 300, 17:27:58, 305.50, 76.19, 41.75
44.231983, -76.613510, 301, 17:28:00, 305.25, 76.94, 41.75
44.231979, -76.613510, 302, 17:28:02, 309.25, 76.56, 41.81
44.231979, -76.613510, 303, 17:28:04, 307.50, 76.94, 41.81
44.231979, -76.613502, 304, 17:28:06, 306.75, 75.69, 41.81
44.231979, -76.613502, 305, 17:28:08, 301.25, 74.25, 41.81
44.231979, -76.613494, 306, 17:28:10, 299.00, 74.81, 41.69
44.231979, -76.613494, 307, 17:28:12, 297.75, 75.56, 41.81
44.231983, -76.613494, 308, 17:28:14, 304.75, 76.75, 41.94
44.231983, -76.613502, 309, 17:28:17, 308.00, 75.37, 42.00
44.231983, -76.613502, 310, 17:28:19, 302.25, 75.81, 42.00
44.231983, -76.613502, 311, 17:28:21, 302.25, 76.19, 42.06
44.231979, -76.613510, 312, 17:28:23, 297.50, 73.56, 42.13
44.231979, -76.613510, 313, 17:28:25, 293.75, 73.31, 42.13
44.231983, -76.613510, 314, 17:28:27, 300.25, 75.12, 42.06
44.231983, -76.613517, 315, 17:28:29, 303.50, 75.81, 42.00
44.231979, -76.613517, 316, 17:28:31, 305.25, 75.44, 42.06
44.231975, -76.613517, 317, 17:28:33, 305.25, 76.00, 42.00
44.231971, -76.613517, 318, 17:28:35, 304.75, 76.00, 42.00
44.231967, -76.613517, 319, 17:28:37, 304.25, 76.31, 42.06
44.231964, -76.613517, 320, 17:28:39, 303.25, 76.31, 42.06
44.231960, -76.613517, 321, 17:28:41, 303.75, 76.69, 41.94
44.231956, -76.613517, 322, 17:28:43, 309.50, 77.75, 41.69
44.231956, -76.613517, 323, 17:28:45, 309.50, 77.75, 41.69
44.231956, -76.613510, 324, 17:28:47, 309.25, 77.06, 41.75
44.231956, -76.613510, 325, 17:28:49, 305.00, 75.56, 41.94
44.231956, -76.613510, 326, 17:28:51, 300.25, 74.50, 42.00
44.231956, -76.613502, 327, 17:28:53, 307.50, 77.50, 42.06
44.231960, -76.613502, 328, 17:28:55, 299.25, 75.19, 42.19
44.231960, -76.613502, 329, 17:28:57, 303.75, 76.81, 42.25
44.231964, -76.613510, 330, 17:29:00, 300.25, 74.69, 42.31
44.231964, -76.613510, 331, 17:29:02, 301.25, 75.87, 42.38
44.231964, -76.613517, 332, 17:29:04, 299.50, 73.12, 42.38
44.231960, -76.613517, 333, 17:29:06, 292.50, 75.44, 42.38
44.231960, -76.613525, 334, 17:29:08, 303.25, 76.44, 42.38
44.231956, -76.613525, 335, 17:29:10, 305.00, 76.94, 42.44
44.231952, -76.613525, 336, 17:29:12, 304.75, 76.25, 42.44
44.231948, -76.613525, 337, 17:29:14, 305.50, 76.81, 42.50
44.231945, -76.613525, 338, 17:29:16, 306.25, 76.19, 42.50
44.231945, -76.613525, 339, 17:29:18, 308.75, 77.37, 42.44
44.231941, -76.613525, 340, 17:29:20, 311.00, 77.25, 42.38
44.231941, -76.613517, 341, 17:29:22, 310.00, 77.81, 42.50
44.231941, -76.613517, 342, 17:29:24, 308.75, 77.00, 42.56
44.231941, -76.613517, 343, 17:29:26, 308.50, 76.06, 42.56
44.231941, -76.613510, 344, 17:29:28, 302.75, 74.75, 42.56
44.231941, -76.613510, 345, 17:29:30, 299.50, 75.56, 42.63
44.231945, -76.613510, 346, 17:29:32, 302.25, 75.69, 42.69
44.231945, -76.613510, 347, 17:29:34, 305.25, 76.69, 42.81
44.231948, -76.613510, 348, 17:29:36, 310.50, 77.87, 42.94
44.231952, -76.613517, 349, 17:29:38, 304.75, 77.19, 42.94
44.231952, -76.613517, 350, 17:29:40, 307.25, 77.50, 42.94
